"0",""
"0","#examine the effects of light and temp on the blank rates"
"0","anova(lm(micromol.s.blank~as.factor(Light_Value)*Temp.Cat, data=blanks))"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: micromol.s.blank"
"1","
"
"1","                               "
"1"," Df"
"1","     Sum Sq"
"1","    Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
as.factor(Light_Value)         "
"1"," 18"
"1"," 1.1893e-06"
"1"," 6.6100e-08"
"1","  0.5380"
"1","    0.9228"
"1","    "
"1","
Temp.Cat                       "
"1","  1"
"1"," 3.8119e-06"
"1"," 3.8119e-06"
"1"," 31.0416"
"1"," 1.433e-06"
"1"," ***"
"1","
as.factor(Light_Value):Temp.Cat"
"1","  8"
"1"," 6.5000e-07"
"1"," 8.1200e-08"
"1","  0.6616"
"1","    0.7218"
"1","    "
"1","
Residuals                      "
"1"," 44"
"1"," 5.4031e-06"
"1"," 1.2280e-07"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#join the data and the mean of the blanks per temperature for each specific light level"
"0","pr  <- left_join(pr ,blanks,by = ""blank_id"")"
"0","length(unique(pr$colony_id))"
"1","[1]"
"1"," 168"
"1","
"
"0","#subtract temp and light specific blnank values from samples"
"0","pr <- pr %>%"
"0","  mutate(micromol.s.adj = micromol.s - micromol.s.blank) %>%"
"0","  # After correcting for blank values, remove blanks from data"
"0","  filter(!grepl(""BK"", colony_id))"
"0","length(unique(pr$colony_id))"
"1","[1]"
"1"," 160"
"1","
"
"0","# Import surface area data"
"0","sa <- read.csv(""output/1_surface_area.csv"")"
"0",""
"0","# Join surface area with rest of data"
"0","pr <- left_join(pr, select(sa, colony_id, surface.area.cm2))"
"0","length(unique(pr$colony_id))"
"1","[1]"
"1"," 160"
"1","
"
"0","pr  <- dplyr::inner_join("
"0","   pr ,"
"0","   dplyr::select(sa, -any_of(names(pr)), colony_id),"
"0","   by = ""colony_id"""
"0",")"
"0","length(unique(pr$colony_id))"
"1","[1]"
"1"," 160"
"1","
"
"0","# Normalize rates by surface area"
"0","pr <- pr %>%"
"0","  mutate(micromol.cm2.s = micromol.s.adj / surface.area.cm2,"
"0","         micromol.cm2.h = micromol.cm2.s * 3600)"
"0","length(unique(pr$colony_id))"
"1","[1]"
"1"," 160"
"1","
"
